especie,nom,rgn_id
Citharichthys xanthostigma,SR,3
Symphurus atricaudus,SR,3
Prionotus stephanophrys,SR,3
Ophidion scrippsae,SR,3
Heterodontus francisci,SR,3
Synodus lucioceps,SR,3
Porichthys myriaster,SR,3
Xystreurys liolepis,SR,3
Pleuronichthys verticalis,SR,3
Porichthys notatus,SR,3
Hippoglossina stomata,SR,3
Raja inornata,SR,3
Citharichthys xanthostigma,SR,3
Symphurus atricaudus,SR,3
Prionotus stephanophrys,SR,3
Ophidion scrippsae,SR,3
Heterodontus francisci,SR,3
Synodus lucioceps,SR,3
Porichthys myriaster,SR,3
Xystreurys liolepis,SR,3
Pleuronichthys verticalis,SR,3
Porichthys notatus,SR,3
Hippoglossina stomata,SR,3
Raja inornata,SR,3
Sardinops sagax,SR,3
Strongylura exilis,SR,3
Strongylura exilis,SR,3
Hyporhamphus,SR,3
Sardinops sagax,SR,3
Sardinops sagax,SR,3
Strongylura exilis,SR,3
Strongylura exilis,SR,3
Hyporhamphus,SR,3
Sardinops sagax,SR,3
Oncorhynchus,SR,3
Oncorhynchus,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Dactylagnus mundus,SR,3
Hippoglossina stomata,SR,3
Hippoglossina stomata,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Dactylagnus mundus,SR,3
Hippoglossina stomata,SR,3
Hippoglossina stomata,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Atherinops affinis,SR,3
Dactylagnus mundus,SR,3
Hippoglossina stomata,SR,3
Hippoglossina stomata,SR,3
Ruvettus pretiosus,SR,3
Ruvettus pretiosus,SR,3
Ruvettus pretiosus,SR,3
Ceratoscopelus townsendi,SR,3
Argyropelecus,SR,3
Cyclothone signata,SR,3
Facciolella gilbertii,SR,3
Diogenichthys laternatus,SR,3
Idiacanthus antrostomus,SR,3
Cyclothone acclinidens,SR,3
Stenobrachius leucopsarus,SR,3
Stomias atriventer,SR,3
Nannobrachium ritteri,SR,3
Argyropelecus lychnus,SR,3
Vinciguerria lucetia,SR,3
Avocettina infans,SR,3
Sebastes,SR,3
Triphoturus mexicanus,SR,3
Rosenblattichthys volucris,SR,3
Scopelogadus,SR,3
Loweina rara,SR,3
Nemichthys scolopaceus,SR,3
Benthalbella dentata,SR,3
Engraulis mordax,SR,3
Strongylura exilis,SR,3
Strongylura exilis,SR,3
Narcine entemedor,SR,3
Narcine entemedor,SR,3
Engraulis mordax,SR,3
Engraulis mordax,SR,3
Pleuronichthys ritteri,SR,3
Pleuronichthys ritteri,SR,3
Medialuna californiensis,SR,3
Medialuna californiensis,SR,3
Pleuronichthys ritteri,SR,3
Pleuronichthys ritteri,SR,3
Medialuna californiensis,SR,3
Medialuna californiensis,SR,3
Seriola dorsalis,SR,3
Seriola dorsalis,SR,3
Diplectrum labarum,SR,3
Diplectrum labarum,SR,3
Diplectrum labarum,SR,3
Diplectrum labarum,SR,3
Scorpaena guttata,SR,3
Scorpaena guttata,SR,3
Scorpaena guttata,SR,3
Scorpaena guttata,SR,3
Trachurus symmetricus,SR,3
Trachurus symmetricus,SR,3
Coryphaena hippurus,SR,3
Coryphaena hippurus,SR,3
Lepophidium negropinna,SR,3
Lepophidium negropinna,SR,3
Sphyraena argentea,SR,3
Hippoglossina stomata,SR,3
Hippoglossina stomata,SR,3
Peprilus simillimus,SR,3
Engraulis mordax,SR,3
Oligoplites,SR,3
Paralabrax clathratus,SR,3
Sardinops sagax,SR,3
Sardinops sagax,SR,3
Sardinops sagax,SR,3
Sardinops sagax,SR,3
Sardinops sagax,SR,3
Sardinops sagax,SR,3
Sardinops sagax,SR,3
Sardinops sagax,SR,3
Scorpaena guttata,SR,3
Chilara taylori,SR,3
Halichoeres semicinctus,SR,3
Halichoeres semicinctus,SR,3
Halichoeres semicinctus,SR,3
Halichoeres semicinctus,SR,3
Chiasmodon niger,SR,3
Synodus lucioceps,SR,3
Synodus lucioceps,SR,3
Synodus lucioceps,SR,3
Synodus lucioceps,SR,3
Synodus lucioceps,SR,3
Synodus lucioceps,SR,3
Symphurus atricaudus,SR,3
Symphurus atricaudus,SR,3
Symphurus atricaudus,SR,3
Mulloidichthys dentatus,SR,3
Mulloidichthys dentatus,SR,3
Pronotogrammus multifasciatus,SR,3
Serranus,SR,3
Paralichthys californicus,SR,3
Paralichthys californicus,SR,3
Seriola lalandi,SR,3
Ophichthus zophochir,SR,3
Citharichthys sordidus,SR,3
Citharichthys sordidus,SR,3
Citharichthys sordidus,SR,3
Lythrypnus dalli,SR,3
Lythrypnus dalli,SR,3
Lythrypnus dalli,SR,3
Cheilopogon heterurus,SR,3
Triphoturus mexicanus,SR,3
Triphoturus mexicanus,SR,3
Triphoturus mexicanus,SR,3
Hypsoblennius gentilis,SR,3
Paralabrax nebulifer,SR,3
Citharichthys stigmaeus,SR,3
Scomber japonicus,SR,3
Scomber japonicus,SR,3
Scomber japonicus,SR,3
Scomber japonicus,SR,3
Scomber japonicus,SR,3
Leuroglossus stilbius,SR,3
Prionotus ruscarius,SR,3
Prionotus ruscarius,SR,3
Ophidion scrippsae,SR,3
Roncador stearnsii,SR,3
Chromis punctipinnis,SR,3
Labrisomus multiporosus,SR,3
Protomyctophum crockeri,SR,3
Lampadena urophaos,SR,3
Etrumeus sadina,SR,3
Etrumeus sadina,SR,3
Nannobrachium ritteri,SR,3
Vinciguerria lucetia,SR,3
Vinciguerria lucetia,SR,3
Vinciguerria lucetia,SR,3
Coryphaena hippurus,SR,3
Coryphaena hippurus,SR,3
Lepophidium negropinna,SR,3
Lepophidium negropinna,SR,3
Sphyraena argentea,SR,3
Hippoglossina stomata,SR,3
Hippoglossina stomata,SR,3
Peprilus simillimus,SR,3
Engraulis mordax,SR,3
Oligoplites,SR,3
Paralabrax clathratus,SR,3
Sardinops sagax,SR,3
Sardinops sagax,SR,3
Sardinops sagax,SR,3
Sardinops sagax,SR,3
Sardinops sagax,SR,3
Sardinops sagax,SR,3
Sardinops sagax,SR,3
Sardinops sagax,SR,3
Scorpaena guttata,SR,3
Chilara taylori,SR,3
Halichoeres semicinctus,SR,3
Halichoeres semicinctus,SR,3
Halichoeres semicinctus,SR,3
Halichoeres semicinctus,SR,3
Chiasmodon niger,SR,3
Synodus lucioceps,SR,3
Synodus lucioceps,SR,3
Synodus lucioceps,SR,3
Synodus lucioceps,SR,3
Synodus lucioceps,SR,3
Synodus lucioceps,SR,3
Symphurus atricaudus,SR,3
Symphurus atricaudus,SR,3
Symphurus atricaudus,SR,3
Mulloidichthys dentatus,SR,3
Mulloidichthys dentatus,SR,3
Pronotogrammus multifasciatus,SR,3
Serranus,SR,3
Paralichthys californicus,SR,3
Paralichthys californicus,SR,3
Seriola lalandi,SR,3
Ophichthus zophochir,SR,3
Citharichthys sordidus,SR,3
Citharichthys sordidus,SR,3
Citharichthys sordidus,SR,3
Lythrypnus dalli,SR,3
Lythrypnus dalli,SR,3
Lythrypnus dalli,SR,3
Cheilopogon heterurus,SR,3
Triphoturus mexicanus,SR,3
Triphoturus mexicanus,SR,3
Triphoturus mexicanus,SR,3
Hypsoblennius gentilis,SR,3
Paralabrax nebulifer,SR,3
Citharichthys stigmaeus,SR,3
Scomber japonicus,SR,3
Scomber japonicus,SR,3
Scomber japonicus,SR,3
Scomber japonicus,SR,3
Scomber japonicus,SR,3
Leuroglossus stilbius,SR,3
Prionotus ruscarius,SR,3
Prionotus ruscarius,SR,3
Ophidion scrippsae,SR,3
Roncador stearnsii,SR,3
Chromis punctipinnis,SR,3
Labrisomus multiporosus,SR,3
Protomyctophum crockeri,SR,3
Lampadena urophaos,SR,3
Etrumeus sadina,SR,3
Etrumeus sadina,SR,3
Nannobrachium ritteri,SR,3
Vinciguerria lucetia,SR,3
Vinciguerria lucetia,SR,3
Vinciguerria lucetia,SR,3
Porichthys myriaster,SR,3
Agonopsis sterletus,SR,3
Icelinus cavifrons,SR,3
Chitonotus pugetensis,SR,3
Caulolatilus princeps,SR,3
Heterodontus francisci,SR,3
Symphurus atricaudus,SR,3
Scorpaena guttata,SR,3
Neoclinus blanchardi,SR,3
Citharichthys xanthostigma,SR,3
Hippoglossina stomata,SR,3
Porichthys myriaster,SR,3
Agonopsis sterletus,SR,3
Icelinus cavifrons,SR,3
Chitonotus pugetensis,SR,3
Caulolatilus princeps,SR,3
Heterodontus francisci,SR,3
Symphurus atricaudus,SR,3
Scorpaena guttata,SR,3
Neoclinus blanchardi,SR,3
Citharichthys xanthostigma,SR,3
Hippoglossina stomata,SR,3
Syngnathus leptorhynchus,SR,3
Syngnathus leptorhynchus,SR,3
Raja equatorialis,SR,3
Carcharhinus brachyurus,SR,3
Galeorhinus galeus,SR,3
Galeorhinus galeus,SR,3
Galeorhinus galeus,SR,3
Raja equatorialis,SR,3
Carcharhinus brachyurus,SR,3
Galeorhinus galeus,SR,3
Galeorhinus galeus,SR,3
Galeorhinus galeus,SR,3
Raja inornata,SR,3
Raja inornata,SR,3
Leuroglossus stilbius,SR,3
Leuroglossus stilbius,SR,3
Argyropelecus,SR,3
Ceratoscopelus townsendi,SR,3
Argyropelecus,SR,3
Hygophum reinhardtii,SR,3
,SR,3
Cyclothone signata,SR,3
Chiasmodon subniger,SR,3
Lampadena urophaos,SR,3
,SR,3
Danaphos oculatus,SR,3
Diogenichthys laternatus,SR,3
Sternoptyx,SR,3
Idiacanthus antrostomus,SR,3
Cyclothone acclinidens,SR,3
Stomias atriventer,SR,3
Nannobrachium ritteri,SR,3
Vinciguerria lucetia,SR,3
Serrivomer sector,SR,3
Scopelengys tristis,SR,3
Triphoturus mexicanus,SR,3
Talismania bifurcata,SR,3
Scopelogadus,SR,3
Bathylagoides wesethi,SR,3
Nemichthys scolopaceus,SR,3
Melamphaes lugubris,SR,3
Borostomias panamensis,SR,3
Sagamichthys abei,SR,3
Hypsoblennius,SR,3
Hypsoblennius,SR,3
Prionotus ruscarius,SR,3
Porichthys myriaster,SR,3
Etrumeus sadina,SR,3
Synodus lucioceps,SR,3
Engraulis mordax,SR,3
Prionotus ruscarius,SR,3
Porichthys myriaster,SR,3
Etrumeus sadina,SR,3
Synodus lucioceps,SR,3
Engraulis mordax,SR,3
Paralabrax auroguttatus,SR,3
Paralabrax auroguttatus,SR,3
Porichthys notatus,SR,3
Diplospinus multistriatus,SR,3
Nemichthys scolopaceus,SR,3
Engraulis mordax,SR,3
Synodus lucioceps,SR,3
Prionotus ruscarius,SR,3
Porichthys myriaster,SR,3
Etrumeus sadina,SR,3
Engraulis mordax,SR,3
Synodus lucioceps,SR,3
Prionotus ruscarius,SR,3
Porichthys myriaster,SR,3
Etrumeus sadina,SR,3
Notoscopelus resplendens,SR,3
Triphoturus mexicanus,SR,3
Vinciguerria lucetia,SR,3
Ceratoscopelus townsendi,SR,3
Stomias atriventer,SR,3
Desmodema lorum,SR,3
Cololabis saira,SR,3
Hygophum atratum,SR,3
Trachurus symmetricus,SR,3
Cololabis saira,SR,3
Triphoturus mexicanus,SR,3
Symbolophorus californiensis,SR,3
Myctophum nitidulum,SR,3
Myctophum nitidulum,SR,3
Cololabis saira,SR,3
Myctophum nitidulum,SR,3
Gonichthys cocco,SR,3
Coryphaenoides acrolepis,SR,3
Serrivomer sector,SR,3
Nannobrachium hawaiiensis,SR,3
Trachurus symmetricus,SR,3
Eptatretus fritzi,SR,3
Macroramphosus scolopax,SR,3
Triphoturus mexicanus,SR,3
Bathylagoides wesethi,SR,3
Protomyctophum crockeri,SR,3
Ceratoscopelus townsendi,SR,3
Argyropelecus,SR,3
Hygophum reinhardtii,SR,3
Cyclothone signata,SR,3
Lampadena urophaos,SR,3
Danaphos oculatus,SR,3
Diogenichthys laternatus,SR,3
Idiacanthus antrostomus,SR,3
Cyclothone acclinidens,SR,3
Stenobrachius leucopsarus,SR,3
Stomias atriventer,SR,3
Physiculus rastrelliger,SR,3
Physiculus rastrelliger,SR,3
Nannobrachium ritteri,SR,3
Leuroglossus stilbius,SR,3
Lestidiops ringens,SR,3
Argyropelecus lychnus,SR,3
Vinciguerria lucetia,SR,3
Notolychnus valdiviae,SR,3
Avocettina infans,SR,3
Triphoturus mexicanus,SR,3
Melamphaes,SR,3
Scopelogadus,SR,3
Parvilux ingens,SR,3
Engraulis mordax,SR,3
Sagamichthys abei,SR,3
Myctophum nitidulum,SR,3
Prionace glauca,SR,3
,SR,3
Lepidopus fitchi,SR,3
Stomias atriventer,SR,3
Sardinops sagax,SR,3
Sardinops sagax,SR,3
Porichthys notatus,SR,3
Porichthys notatus,SR,3
Triphoturus mexicanus,SR,3
Stomias atriventer,SR,3
Triphoturus mexicanus,SR,3
Stomias atriventer,SR,3
Sardinops sagax,SR,3
Sardinops sagax,SR,3
Decapterus muroadsi,SR,3
Medialuna californiensis,SR,3
Cololabis saira,SR,3
Cololabis saira,SR,3
Syngnathus,SR,3
Decapterus muroadsi,SR,3
Medialuna californiensis,SR,3
Cololabis saira,SR,3
Cololabis saira,SR,3
Syngnathus,SR,3
Sardinops sagax,SR,3
Carcharhinus obscurus,SR,3
Cololabis saira,SR,3
Cololabis saira,SR,3
Etrumeus,SR,3
Achirus mazatlanus,SR,3
Prionotus stephanophrys,SR,3
Sardinops sagax,SR,3
Carcharhinus obscurus,SR,3
Cololabis saira,SR,3
Cololabis saira,SR,3
Etrumeus,SR,3
Achirus mazatlanus,SR,3
Prionotus stephanophrys,SR,3
Sardinops sagax,SR,3
Carcharhinus obscurus,SR,3
Cololabis saira,SR,3
Cololabis saira,SR,3
Etrumeus,SR,3
Achirus mazatlanus,SR,3
Prionotus stephanophrys,SR,3
Argyropelecus,SR,3
Ceratoscopelus townsendi,SR,3
Argyropelecus,SR,3
Cyclothone signata,SR,3
,SR,3
Danaphos oculatus,SR,3
Notoscopelus resplendens,SR,3
Sternoptyx,SR,3
Cyclothone acclinidens,SR,3
Taaningichthys paurolychnus,SR,3
Nannobrachium ritteri,SR,3
Lestidiops ringens,SR,3
Poromitra crassiceps,SR,3
Cyclothone,SR,3
Argyropelecus lychnus,SR,3
Vinciguerria lucetia,SR,3
Serrivomer sector,SR,3
Avocettina infans,SR,3
Melamphaes,SR,3
Triphoturus mexicanus,SR,3
Symbolophorus californiensis,SR,3
Scopelogadus,SR,3
Bathylagoides wesethi,SR,3
Parvilux ingens,SR,3
Diaphus theta,SR,3
Melamphaes lugubris,SR,3
Myctophum nitidulum,SR,3
Sagamichthys abei,SR,3
Porichthys myriaster,SR,3
Agonopsis sterletus,SR,3
Symphurus atricaudus,SR,3
Pleuronichthys verticalis,SR,3
Icelinus quadriseriatus,SR,3
Citharichthys xanthostigma,SR,3
Citharichthys xanthostigma,SR,3
Hippoglossina stomata,SR,3
Porichthys myriaster,SR,3
Agonopsis sterletus,SR,3
Symphurus atricaudus,SR,3
Pleuronichthys verticalis,SR,3
Icelinus quadriseriatus,SR,3
Citharichthys xanthostigma,SR,3
Citharichthys xanthostigma,SR,3
Hippoglossina stomata,SR,3
Halichoeres semicinctus,SR,3
Sardinops sagax,SR,3
Seriola dorsalis,SR,3
Halichoeres semicinctus,SR,3
Sardinops sagax,SR,3
Seriola dorsalis,SR,3
Labrisomus multiporosus,SR,3
Labrisomus multiporosus,SR,3
Clinocottus analis,SR,3
Scorpaena guttata,SR,3
Gibbonsia elegans,SR,3
Girella nigricans,SR,3
Girella nigricans,SR,3
Abudefduf troschelii,SR,3
Paraclinus integripinnis,SR,3
Paraclinus integripinnis,SR,3
