especie,nom,rgn_id
Chaetodon sedentarius,SR,2
Chaetodon sedentarius,SR,2
Chaetodon sedentarius,SR,2
Chaetodon sedentarius,SR,2
Abudefduf taurus,SR,2
Sparisoma rubripinne,SR,2
Lactophrys triqueter,SR,2
Lactophrys triqueter,SR,2
Lactophrys triqueter,SR,2
Lactophrys triqueter,SR,2
Haemulon flavolineatum,SR,2
Haemulon flavolineatum,SR,2
Haemulon flavolineatum,SR,2
Haemulon flavolineatum,SR,2
Haemulon flavolineatum,SR,2
Haemulon flavolineatum,SR,2
Acanthurus coeruleus,SR,2
Microspathodon chrysurus,SR,2
Microspathodon chrysurus,SR,2
Lutjanus mahogoni,SR,2
Mycteroperca phenax,SR,2
Stegastes variabilis,SR,2
Stegastes variabilis,SR,2
Stegastes variabilis,SR,2
Canthigaster rostrata,SR,2
Canthigaster rostrata,SR,2
Canthigaster rostrata,SR,2
Canthigaster rostrata,SR,2
Bodianus rufus,SR,2
Bodianus rufus,SR,2
Bodianus rufus,SR,2
Bodianus rufus,SR,2
Bodianus rufus,SR,2
Holocentrus rufus,SR,2
Holocentrus rufus,SR,2
Canthidermis sufflamen,SR,2
Thalassoma bifasciatum,SR,2
Thalassoma bifasciatum,SR,2
Thalassoma bifasciatum,SR,2
Thalassoma bifasciatum,SR,2
Thalassoma bifasciatum,SR,2
Thalassoma bifasciatum,SR,2
Chromis multilineata,SR,2
Chromis multilineata,SR,2
Chromis multilineata,SR,2
Chromis multilineata,SR,2
Chromis multilineata,SR,2
Chromis multilineata,SR,2
Chromis multilineata,SR,2
Chromis multilineata,SR,2
Chromis multilineata,SR,2
Chromis multilineata,SR,2
Chromis multilineata,SR,2
Chromis multilineata,SR,2
Chromis multilineata,SR,2
Chromis multilineata,SR,2
Chromis multilineata,SR,2
Chromis multilineata,SR,2
Chromis multilineata,SR,2
Chromis multilineata,SR,2
Chromis multilineata,SR,2
Chromis multilineata,SR,2
Chromis multilineata,SR,2
Chromis multilineata,SR,2
Chromis multilineata,SR,2
Chromis multilineata,SR,2
Hypoplectrus nigricans,SR,2
Hypoplectrus nigricans,SR,2
Hypoplectrus nigricans,SR,2
Hypoplectrus nigricans,SR,2
Balistes capriscus,SR,2
Chaetodon sedentarius,SR,2
Chaetodon sedentarius,SR,2
Chaetodon sedentarius,SR,2
Chaetodon sedentarius,SR,2
Chaetodon sedentarius,SR,2
Tigrigobius dilepis,SR,2
Tigrigobius dilepis,SR,2
Tigrigobius dilepis,SR,2
Tigrigobius dilepis,SR,2
Tigrigobius dilepis,SR,2
Kyphosus sectatrix,SR,2
Kyphosus sectatrix,SR,2
Kyphosus sectatrix,SR,2
Kyphosus sectatrix,SR,2
Holacanthus bermudensis,SR,2
Holacanthus bermudensis,SR,2
Holacanthus bermudensis,SR,2
Holacanthus bermudensis,SR,2
Holacanthus bermudensis,SR,2
Holacanthus bermudensis,SR,2
Elacatinus oceanops,SR,2
Mycteroperca interstitialis,SR,2
Mycteroperca interstitialis,SR,2
Paranthias furcifer,SR,2
Paranthias furcifer,SR,2
Paranthias furcifer,SR,2
Paranthias furcifer,SR,2
Holacanthus bermudensis,SR,2
Holacanthus bermudensis,SR,2
Archosargus probatocephalus,SR,2
Halichoeres radiatus,SR,2
Halichoeres radiatus,SR,2
Halichoeres radiatus,SR,2
Halichoeres radiatus,SR,2
Halichoeres radiatus,SR,2
Halichoeres radiatus,SR,2
Sparisoma aurofrenatum,SR,2
Ocyurus chrysurus,SR,2
Ocyurus chrysurus,SR,2
Ocyurus chrysurus,SR,2
Ocyurus chrysurus,SR,2
Ocyurus chrysurus,SR,2
Ocyurus chrysurus,SR,2
Ocyurus chrysurus,SR,2
Ocyurus chrysurus,SR,2
Ocyurus chrysurus,SR,2
Ocyurus chrysurus,SR,2
Ocyurus chrysurus,SR,2
Ocyurus chrysurus,SR,2
Ocyurus chrysurus,SR,2
Ocyurus chrysurus,SR,2
Ocyurus chrysurus,SR,2
Ocyurus chrysurus,SR,2
Ocyurus chrysurus,SR,2
Ocyurus chrysurus,SR,2
Ocyurus chrysurus,SR,2
Ocyurus chrysurus,SR,2
Ocyurus chrysurus,SR,2
Ocyurus chrysurus,SR,2
Ocyurus chrysurus,SR,2
Ocyurus chrysurus,SR,2
Calamus calamus,SR,2
Halichoeres bivittatus,SR,2
Halichoeres bivittatus,SR,2
Halichoeres bivittatus,SR,2
Halichoeres bivittatus,SR,2
Halichoeres bivittatus,SR,2
Halichoeres bivittatus,SR,2
Halichoeres bivittatus,SR,2
Halichoeres bivittatus,SR,2
Pterois volitans,SR,2
Coryphopterus hyalinus,SR,2
Coryphopterus hyalinus,SR,2
Coryphopterus hyalinus,SR,2
Coryphopterus hyalinus,SR,2
Synodus intermedius,SR,2
Synodus intermedius,SR,2
Abudefduf saxatilis,SR,2
Abudefduf saxatilis,SR,2
Abudefduf saxatilis,SR,2
Abudefduf saxatilis,SR,2
Abudefduf saxatilis,SR,2
Abudefduf saxatilis,SR,2
Abudefduf saxatilis,SR,2
Abudefduf saxatilis,SR,2
Abudefduf saxatilis,SR,2
Abudefduf saxatilis,SR,2
Abudefduf saxatilis,SR,2
Abudefduf saxatilis,SR,2
Abudefduf saxatilis,SR,2
Abudefduf saxatilis,SR,2
Abudefduf saxatilis,SR,2
Abudefduf saxatilis,SR,2
Abudefduf saxatilis,SR,2
Abudefduf saxatilis,SR,2
Scarus taeniopterus,SR,2
Anisotremus virginicus,SR,2
Anisotremus virginicus,SR,2
Stegastes adustus,SR,2
Stegastes adustus,SR,2
Stegastes adustus,SR,2
Stegastes adustus,SR,2
Stegastes adustus,SR,2
Stegastes adustus,SR,2
Stegastes adustus,SR,2
Stegastes adustus,SR,2
Stegastes adustus,SR,2
Stegastes adustus,SR,2
Stegastes adustus,SR,2
Stegastes adustus,SR,2
Stegastes adustus,SR,2
Stegastes adustus,SR,2
Stegastes adustus,SR,2
Hypoplectrus unicolor,SR,2
Hypoplectrus unicolor,SR,2
Hypoplectrus unicolor,SR,2
Hypoplectrus unicolor,SR,2
Hypoplectrus unicolor,SR,2
Hypoplectrus unicolor,SR,2
Hypoplectrus unicolor,SR,2
Hypoplectrus unicolor,SR,2
Hypoplectrus unicolor,SR,2
Cantherhines pullus,SR,2
Halichoeres burekae,SR,2
Halichoeres burekae,SR,2
Halichoeres burekae,SR,2
Halichoeres burekae,SR,2
Halichoeres burekae,SR,2
Halichoeres burekae,SR,2
Chromis scotti,SR,2
Chromis scotti,SR,2
Chromis scotti,SR,2
Chromis scotti,SR,2
Chromis scotti,SR,2
Pseudupeneus maculatus,SR,2
Haemulon plumierii,SR,2
Haemulon plumierii,SR,2
Haemulon plumierii,SR,2
Haemulon plumierii,SR,2
Haemulon plumierii,SR,2
Haemulon plumierii,SR,2
Haemulon plumierii,SR,2
Haemulon plumierii,SR,2
Haemulon plumierii,SR,2
Bodianus pulchellus,SR,2
Chaetodipterus faber,SR,2
Lutjanus mahogoni,SR,2
Stegastes planifrons,SR,2
Stegastes planifrons,SR,2
Stegastes planifrons,SR,2
Stegastes planifrons,SR,2
Stegastes planifrons,SR,2
Stegastes planifrons,SR,2
Holacanthus ciliaris,SR,2
Holacanthus ciliaris,SR,2
Holacanthus ciliaris,SR,2
Holacanthus ciliaris,SR,2
Haemulon aurolineatum,SR,2
Haemulon aurolineatum,SR,2
Haemulon aurolineatum,SR,2
Haemulon aurolineatum,SR,2
Haemulon aurolineatum,SR,2
Anisotremus surinamensis,SR,2
Ophioblennius,SR,2
Ophioblennius,SR,2
Ophioblennius,SR,2
Chaetodon capistratus,SR,2
Chaetodon capistratus,SR,2
Chaetodon capistratus,SR,2
Chaetodon capistratus,SR,2
Chaetodon capistratus,SR,2
Chaetodon capistratus,SR,2
Pomacanthus paru,SR,2
Stegastes partitus,SR,2
Stegastes partitus,SR,2
Haemulon plumierii,SR,2
Haemulon plumierii,SR,2
Halichoeres pictus,SR,2
Halichoeres pictus,SR,2
Halichoeres pictus,SR,2
Halichoeres pictus,SR,2
Halichoeres pictus,SR,2
Halichoeres pictus,SR,2
Halichoeres pictus,SR,2
Sparisoma rubripinne,SR,2
Sparisoma rubripinne,SR,2
Sparisoma rubripinne,SR,2
Sparisoma rubripinne,SR,2
Sparisoma rubripinne,SR,2
Sparisoma rubripinne,SR,2
Epinephelus adscensionis,SR,2
Epinephelus adscensionis,SR,2
Epinephelus adscensionis,SR,2
Epinephelus adscensionis,SR,2
Epinephelus adscensionis,SR,2
Epinephelus adscensionis,SR,2
Epinephelus adscensionis,SR,2
Epinephelus adscensionis,SR,2
Epinephelus adscensionis,SR,2
Epinephelus adscensionis,SR,2
Epinephelus adscensionis,SR,2
Epinephelus adscensionis,SR,2
Epinephelus adscensionis,SR,2
Coryphopterus hyalinus,SR,2
Coryphopterus hyalinus,SR,2
Coryphopterus hyalinus,SR,2
Coryphopterus hyalinus,SR,2
Coryphopterus hyalinus,SR,2
Coryphopterus hyalinus,SR,2
Coryphopterus hyalinus,SR,2
Coryphopterus hyalinus,SR,2
Coryphopterus hyalinus,SR,2
Coryphopterus hyalinus,SR,2
Coryphopterus hyalinus,SR,2
Coryphopterus hyalinus,SR,2
Coryphopterus hyalinus,SR,2
Coryphopterus hyalinus,SR,2
Coryphopterus hyalinus,SR,2
Coryphopterus hyalinus,SR,2
Coryphopterus hyalinus,SR,2
Coryphopterus hyalinus,SR,2
Coryphopterus hyalinus,SR,2
Coryphopterus hyalinus,SR,2
Chaetodon striatus,SR,2
Archosargus probatocephalus,SR,2
Archosargus probatocephalus,SR,2
Mulloidichthys martinicus,SR,2
Labrisomus nuchipinnis,SR,2
Haemulon chrysargyreum,SR,2
Haemulon chrysargyreum,SR,2
Pareques acuminatus,SR,2
Halichoeres maculipinna,SR,2
Halichoeres maculipinna,SR,2
Chaetodon ocellatus,SR,2
Chaetodon ocellatus,SR,2
Chaetodon ocellatus,SR,2
Chaetodon ocellatus,SR,2
Chaetodon ocellatus,SR,2
Haemulon macrostomum,SR,2
Lutjanus griseus,SR,2
Lutjanus griseus,SR,2
Hypoplectrus castroaguirrei,SR,2
Hypoplectrus castroaguirrei,SR,2
Lutjanus jocu,SR,2
Scarus iseri,SR,2
Scarus iseri,SR,2
Scarus iseri,SR,2
Scarus iseri,SR,2
Scarus iseri,SR,2
Scarus iseri,SR,2
Scarus iseri,SR,2
Scarus iseri,SR,2
Lactophrys triqueter,SR,2
Epinephelus adscensionis,SR,2
Epinephelus adscensionis,SR,2
Epinephelus adscensionis,SR,2
Epinephelus adscensionis,SR,2
Epinephelus adscensionis,SR,2
Sparisoma viride,SR,2
Anisotremus virginicus,SR,2
Anisotremus virginicus,SR,2
Anisotremus virginicus,SR,2
Anisotremus virginicus,SR,2
Anisotremus virginicus,SR,2
Anisotremus virginicus,SR,2
Anisotremus virginicus,SR,2
Anisotremus virginicus,SR,2
Anisotremus virginicus,SR,2
Anisotremus virginicus,SR,2
Anisotremus virginicus,SR,2
Anisotremus virginicus,SR,2
Chaetodon ocellatus,SR,2
Chaetodon ocellatus,SR,2
Sparisoma viride,SR,2
Sparisoma viride,SR,2
Sparisoma viride,SR,2
Sparisoma viride,SR,2
Malacoctenus triangulatus,SR,2
Malacoctenus triangulatus,SR,2
Malacoctenus triangulatus,SR,2
Malacoctenus triangulatus,SR,2
Malacoctenus triangulatus,SR,2
Chaetodon capistratus,SR,2
Chaetodon capistratus,SR,2
Chaetodon capistratus,SR,2
Chaetodon capistratus,SR,2
Chaetodon capistratus,SR,2
Chaetodon capistratus,SR,2
Chaetodon capistratus,SR,2
Chaetodon capistratus,SR,2
Chaetodon capistratus,SR,2
Halichoeres garnoti,SR,2
Halichoeres garnoti,SR,2
Chromis insolata,SR,2
Chromis insolata,SR,2
Thalassoma bifasciatum,SR,2
Thalassoma bifasciatum,SR,2
Thalassoma bifasciatum,SR,2
Thalassoma bifasciatum,SR,2
Thalassoma bifasciatum,SR,2
Thalassoma bifasciatum,SR,2
Thalassoma bifasciatum,SR,2
Thalassoma bifasciatum,SR,2
Thalassoma bifasciatum,SR,2
Thalassoma bifasciatum,SR,2
Thalassoma bifasciatum,SR,2
Thalassoma bifasciatum,SR,2
Thalassoma bifasciatum,SR,2
Thalassoma bifasciatum,SR,2
Thalassoma bifasciatum,SR,2
Thalassoma bifasciatum,SR,2
Thalassoma bifasciatum,SR,2
Thalassoma bifasciatum,SR,2
Thalassoma bifasciatum,SR,2
Thalassoma bifasciatum,SR,2
Thalassoma bifasciatum,SR,2
Thalassoma bifasciatum,SR,2
Thalassoma bifasciatum,SR,2
Thalassoma bifasciatum,SR,2
Thalassoma bifasciatum,SR,2
Thalassoma bifasciatum,SR,2
Thalassoma bifasciatum,SR,2
Thalassoma bifasciatum,SR,2
Thalassoma bifasciatum,SR,2
Thalassoma bifasciatum,SR,2
Thalassoma bifasciatum,SR,2
Thalassoma bifasciatum,SR,2
Thalassoma bifasciatum,SR,2
Thalassoma bifasciatum,SR,2
Thalassoma bifasciatum,SR,2
Thalassoma bifasciatum,SR,2
Thalassoma bifasciatum,SR,2
Thalassoma bifasciatum,SR,2
Thalassoma bifasciatum,SR,2
Thalassoma bifasciatum,SR,2
Thalassoma bifasciatum,SR,2
Thalassoma bifasciatum,SR,2
Stegastes adustus,SR,2
Clepticus parrae,SR,2
Clepticus parrae,SR,2
Clepticus parrae,SR,2
Clepticus parrae,SR,2
Clepticus parrae,SR,2
Clepticus parrae,SR,2
Clepticus parrae,SR,2
Clepticus parrae,SR,2
Clepticus parrae,SR,2
Clepticus parrae,SR,2
Clepticus parrae,SR,2
Mycteroperca interstitialis,SR,2
Mycteroperca interstitialis,SR,2
Mycteroperca interstitialis,SR,2
Mycteroperca interstitialis,SR,2
Mycteroperca interstitialis,SR,2
Mycteroperca interstitialis,SR,2
Mycteroperca interstitialis,SR,2
Mycteroperca interstitialis,SR,2
Mycteroperca interstitialis,SR,2
Abudefduf saxatilis,SR,2
Abudefduf saxatilis,SR,2
Abudefduf saxatilis,SR,2
Abudefduf saxatilis,SR,2
Abudefduf saxatilis,SR,2
Ocyurus chrysurus,SR,2
Ocyurus chrysurus,SR,2
Ocyurus chrysurus,SR,2
Bodianus rufus,SR,2
Bodianus rufus,SR,2
Bodianus rufus,SR,2
Bodianus rufus,SR,2
Bodianus rufus,SR,2
Bodianus rufus,SR,2
Bodianus rufus,SR,2
Bodianus rufus,SR,2
Bodianus rufus,SR,2
Bodianus rufus,SR,2
Bodianus rufus,SR,2
Bodianus rufus,SR,2
Bodianus rufus,SR,2
Bodianus rufus,SR,2
Bodianus rufus,SR,2
Bodianus rufus,SR,2
Bodianus rufus,SR,2
Bodianus rufus,SR,2
Bodianus rufus,SR,2
Bodianus rufus,SR,2
Bodianus rufus,SR,2
Bodianus rufus,SR,2
Bodianus rufus,SR,2
Bodianus rufus,SR,2
Bodianus rufus,SR,2
Bodianus rufus,SR,2
Bodianus rufus,SR,2
Bodianus rufus,SR,2
Bodianus rufus,SR,2
Bodianus rufus,SR,2
Bodianus rufus,SR,2
Bodianus rufus,SR,2
Bodianus rufus,SR,2
Paranthias furcifer,SR,2
Paranthias furcifer,SR,2
Paranthias furcifer,SR,2
Pomacanthus paru,SR,2
Pomacanthus paru,SR,2
Pomacanthus paru,SR,2
Pomacanthus paru,SR,2
Pomacanthus paru,SR,2
Pomacanthus paru,SR,2
Sparisoma aurofrenatum,SR,2
Sparisoma aurofrenatum,SR,2
Sparisoma aurofrenatum,SR,2
Hypoplectrus nigricans,SR,2
Hypoplectrus nigricans,SR,2
Acanthurus bahianus,SR,2
Acanthurus bahianus,SR,2
Acanthurus bahianus,SR,2
Canthigaster rostrata,SR,2
Canthigaster rostrata,SR,2
Canthigaster rostrata,SR,2
Canthigaster rostrata,SR,2
Canthigaster rostrata,SR,2
Canthigaster rostrata,SR,2
Canthigaster rostrata,SR,2
Canthigaster rostrata,SR,2
Canthigaster rostrata,SR,2
Canthigaster rostrata,SR,2
Canthigaster rostrata,SR,2
Canthigaster rostrata,SR,2
Scarus iseri,SR,2
Scarus iseri,SR,2
Scarus iseri,SR,2
Scarus iseri,SR,2
Scarus iseri,SR,2
Scarus iseri,SR,2
Scarus iseri,SR,2
Scarus iseri,SR,2
Scarus iseri,SR,2
Scarus iseri,SR,2
Scarus iseri,SR,2
Scarus iseri,SR,2
Scarus iseri,SR,2
Scarus iseri,SR,2
Scarus iseri,SR,2
Scarus iseri,SR,2
Scarus iseri,SR,2
Scarus iseri,SR,2
Scarus iseri,SR,2
Scarus iseri,SR,2
Scarus iseri,SR,2
Scarus iseri,SR,2
Scarus iseri,SR,2
Scarus iseri,SR,2
Scarus iseri,SR,2
Scarus iseri,SR,2
Scarus iseri,SR,2
Scarus iseri,SR,2
Scarus iseri,SR,2
Scarus iseri,SR,2
Scarus iseri,SR,2
Scarus iseri,SR,2
Scarus iseri,SR,2
Scarus iseri,SR,2
Lachnolaimus maximus,SR,2
Kyphosus incisor,SR,2
Kyphosus incisor,SR,2
Acanthurus bahianus,SR,2
Sphyraena barracuda,SR,2
Halichoeres bivittatus,SR,2
Equetus lanceolatus,SR,2
Tigrigobius redimiculus,SR,2
Chromis insolata,SR,2
Stegastes planifrons,SR,2
Stegastes planifrons,SR,2
Stegastes planifrons,SR,2
Stegastes planifrons,SR,2
Stegastes planifrons,SR,2
Stegastes planifrons,SR,2
Stegastes planifrons,SR,2
Stegastes planifrons,SR,2
Stegastes planifrons,SR,2
Stegastes planifrons,SR,2
Stegastes planifrons,SR,2
Stegastes planifrons,SR,2
Stegastes planifrons,SR,2
Stegastes planifrons,SR,2
Stegastes planifrons,SR,2
Stegastes planifrons,SR,2
Stegastes planifrons,SR,2
Stegastes planifrons,SR,2
Stegastes planifrons,SR,2
Stegastes planifrons,SR,2
Stegastes planifrons,SR,2
Stegastes planifrons,SR,2
Stegastes planifrons,SR,2
Stegastes planifrons,SR,2
Stegastes planifrons,SR,2
Stegastes planifrons,SR,2
Stegastes planifrons,SR,2
Stegastes planifrons,SR,2
Stegastes planifrons,SR,2
Stegastes planifrons,SR,2
Stegastes planifrons,SR,2
Halichoeres poeyi,SR,2
Cephalopholis cruentata,SR,2
Cephalopholis cruentata,SR,2
Cephalopholis cruentata,SR,2
Cephalopholis cruentata,SR,2
Sphyraena borealis,SR,2
Haemulon macrostomum,SR,2
Stegastes variabilis,SR,2
Stegastes variabilis,SR,2
Stegastes variabilis,SR,2
Stegastes variabilis,SR,2
Stegastes leucostictus,SR,2
Hypoplectrus puella,SR,2
Microspathodon chrysurus,SR,2
Microspathodon chrysurus,SR,2
Microspathodon chrysurus,SR,2
Microspathodon chrysurus,SR,2
Halichoeres radiatus,SR,2
Acanthurus chirurgus,SR,2
Acanthurus chirurgus,SR,2
Acanthurus chirurgus,SR,2
Stegastes partitus,SR,2
Stegastes partitus,SR,2
Stegastes partitus,SR,2
Stegastes partitus,SR,2
Stegastes partitus,SR,2
Coryphopterus glaucofraenum,SR,2
Holacanthus ciliaris,SR,2
Clepticus parrae,SR,2
Clepticus parrae,SR,2
Clepticus parrae,SR,2
Scarus vetula,SR,2
Scarus vetula,SR,2
Caranx lugubris,SR,2
Anisotremus surinamensis,SR,2
Anisotremus surinamensis,SR,2
Anisotremus surinamensis,SR,2
Holocentrus adscensionis,SR,2
Holocentrus adscensionis,SR,2
Holocentrus adscensionis,SR,2
Gymnothorax miliaris,SR,2
Chromis multilineata,SR,2
Chromis multilineata,SR,2
Chromis multilineata,SR,2
Chromis scotti,SR,2
Acanthurus chirurgus,SR,2
Acanthurus chirurgus,SR,2
Acanthurus chirurgus,SR,2
Acanthurus chirurgus,SR,2
Acanthurus chirurgus,SR,2
Acanthurus chirurgus,SR,2
Acanthurus chirurgus,SR,2
Chaetodon sedentarius,SR,2
Chaetodon sedentarius,SR,2
Gymnothorax funebris,SR,2
Gymnothorax funebris,SR,2
Sparisoma rubripinne,SR,2
Sparisoma rubripinne,SR,2
Lactophrys triqueter,SR,2
Lactophrys triqueter,SR,2
Scarus vetula,SR,2
Scarus vetula,SR,2
Scarus vetula,SR,2
Acanthurus coeruleus,SR,2
Acanthurus coeruleus,SR,2
Acanthurus coeruleus,SR,2
Acanthurus coeruleus,SR,2
Microspathodon chrysurus,SR,2
Microspathodon chrysurus,SR,2
Microspathodon chrysurus,SR,2
Lutjanus mahogoni,SR,2
Caranx ruber,SR,2
Stegastes variabilis,SR,2
Canthigaster rostrata,SR,2
Canthigaster rostrata,SR,2
Canthigaster rostrata,SR,2
Canthigaster rostrata,SR,2
Bodianus rufus,SR,2
Bodianus rufus,SR,2
Bodianus rufus,SR,2
Bodianus rufus,SR,2
Bodianus rufus,SR,2
Canthidermis sufflamen,SR,2
Canthidermis sufflamen,SR,2
Canthidermis sufflamen,SR,2
Sparisoma chrysopterum,SR,2
Sparisoma chrysopterum,SR,2
Thalassoma bifasciatum,SR,2
Thalassoma bifasciatum,SR,2
Thalassoma bifasciatum,SR,2
Thalassoma bifasciatum,SR,2
Thalassoma bifasciatum,SR,2
Chromis multilineata,SR,2
Chromis multilineata,SR,2
Chromis multilineata,SR,2
Chromis multilineata,SR,2
Chromis multilineata,SR,2
Chromis multilineata,SR,2
Chromis multilineata,SR,2
Chromis multilineata,SR,2
Diodon hystrix,SR,2
Chaetodon sedentarius,SR,2
Chaetodon sedentarius,SR,2
Aulostomus maculatus,SR,2
Aulostomus maculatus,SR,2
Aulostomus maculatus,SR,2
Kyphosus sectatrix,SR,2
Kyphosus sectatrix,SR,2
Kyphosus sectatrix,SR,2
Kyphosus sectatrix,SR,2
Kyphosus sectatrix,SR,2
Holacanthus bermudensis,SR,2
Paranthias furcifer,SR,2
Paranthias furcifer,SR,2
Paranthias furcifer,SR,2
Sparisoma aurofrenatum,SR,2
Ocyurus chrysurus,SR,2
Mycteroperca tigris,SR,2
Mycteroperca tigris,SR,2
Halichoeres bivittatus,SR,2
Holocentrus adscensionis,SR,2
Holocentrus adscensionis,SR,2
Holocentrus adscensionis,SR,2
Holocentrus adscensionis,SR,2
Jenkinsia lamprotaenia,SR,2
Jenkinsia lamprotaenia,SR,2
Jenkinsia lamprotaenia,SR,2
Jenkinsia lamprotaenia,SR,2
Jenkinsia lamprotaenia,SR,2
Bathygobius soporator,SR,2
Bathygobius soporator,SR,2
Bathygobius soporator,SR,2
Bathygobius soporator,SR,2
Bathygobius soporator,SR,2
Priacanthus arenatus,SR,2
Kyphosus incisor,SR,2
Kyphosus incisor,SR,2
Kyphosus incisor,SR,2
Kyphosus incisor,SR,2
Synodus intermedius,SR,2
Synodus intermedius,SR,2
Abudefduf saxatilis,SR,2
Abudefduf saxatilis,SR,2
Abudefduf saxatilis,SR,2
Abudefduf saxatilis,SR,2
Abudefduf saxatilis,SR,2
Abudefduf saxatilis,SR,2
Abudefduf saxatilis,SR,2
Abudefduf saxatilis,SR,2
Scarus taeniopterus,SR,2
Scarus taeniopterus,SR,2
Scarus taeniopterus,SR,2
Scarus taeniopterus,SR,2
Anisotremus virginicus,SR,2
Anisotremus virginicus,SR,2
Anisotremus virginicus,SR,2
Stegastes adustus,SR,2
Stegastes adustus,SR,2
Stegastes adustus,SR,2
Stegastes adustus,SR,2
Stegastes adustus,SR,2
Cantherhines pullus,SR,2
Halichoeres burekae,SR,2
Halichoeres burekae,SR,2
Acanthurus coeruleus,SR,2
Acanthurus coeruleus,SR,2
Acanthurus coeruleus,SR,2
Acanthurus coeruleus,SR,2
Acanthurus coeruleus,SR,2
Acanthurus coeruleus,SR,2
Malacoctenus triangulatus,SR,2
Malacoctenus triangulatus,SR,2
Malacoctenus triangulatus,SR,2
Stegastes planifrons,SR,2
Stegastes planifrons,SR,2
Holacanthus ciliaris,SR,2
Holacanthus ciliaris,SR,2
Anisotremus surinamensis,SR,2
Anisotremus surinamensis,SR,2
Anisotremus surinamensis,SR,2
Ophioblennius,SR,2
Ophioblennius,SR,2
Ophioblennius,SR,2
Ophioblennius,SR,2
Ophioblennius,SR,2
Pomacanthus paru,SR,2
Pomacanthus paru,SR,2
Stegastes partitus,SR,2
Ophioblennius macclurei,SR,2
Ophioblennius macclurei,SR,2
Ophioblennius macclurei,SR,2
Ophioblennius macclurei,SR,2
Ophioblennius macclurei,SR,2
Ophioblennius macclurei,SR,2
Ophioblennius macclurei,SR,2
Sparisoma rubripinne,SR,2
Sparisoma rubripinne,SR,2
Sparisoma rubripinne,SR,2
Sparisoma rubripinne,SR,2
Sparisoma rubripinne,SR,2
Epinephelus adscensionis,SR,2
Epinephelus adscensionis,SR,2
Epinephelus adscensionis,SR,2
Epinephelus adscensionis,SR,2
Epinephelus adscensionis,SR,2
Epinephelus adscensionis,SR,2
Apogon maculatus,SR,2
Haemulon chrysargyreum,SR,2
Haemulon chrysargyreum,SR,2
Haemulon chrysargyreum,SR,2
Haemulon macrostomum,SR,2
Lutjanus griseus,SR,2
Scarus taeniopterus,SR,2
Lutjanus jocu,SR,2
Lutjanus jocu,SR,2
Lutjanus jocu,SR,2
Scarus iseri,SR,2
Scarus iseri,SR,2
Scarus iseri,SR,2
Scarus iseri,SR,2
Scarus iseri,SR,2
Lactophrys triqueter,SR,2
Lactophrys triqueter,SR,2
Epinephelus adscensionis,SR,2
Epinephelus adscensionis,SR,2
Epinephelus adscensionis,SR,2
Sparisoma viride,SR,2
Sparisoma viride,SR,2
Sparisoma viride,SR,2
Anisotremus virginicus,SR,2
Anisotremus virginicus,SR,2
Anisotremus virginicus,SR,2
Anisotremus virginicus,SR,2
Anisotremus virginicus,SR,2
Anisotremus virginicus,SR,2
Chaetodon ocellatus,SR,2
Sparisoma viride,SR,2
Sparisoma viride,SR,2
Sparisoma viride,SR,2
Sparisoma viride,SR,2
Sparisoma viride,SR,2
Sparisoma viride,SR,2
Sparisoma viride,SR,2
Malacoctenus triangulatus,SR,2
Malacoctenus triangulatus,SR,2
Malacoctenus triangulatus,SR,2
Malacoctenus triangulatus,SR,2
Sparisoma chrysopterum,SR,2
Chaetodon capistratus,SR,2
Elacatinus oceanops,SR,2
Elacatinus oceanops,SR,2
Parablennius marmoreus,SR,2
Scartella cristata,SR,2
Elacatinus jarocho,SR,2
Elacatinus jarocho,SR,2
Elacatinus jarocho,SR,2
